Log file open, 12/10/22 18:04:22
[2022.12.10-16.05.09:575][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-16.05.09:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-16.05.09:797][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-16.05.09:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-16.05.09:797][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-16.05.10:264][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-16.05.10:366][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-16.05.10:366][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-16.05.10:437][  0]LogDerivedDataCache: Speed tests for C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2022.12.10-16.05.10:453][  0]LogDerivedDataCache: Display: Performance to C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=14.94MBs, RandomWriteSpeed=142.99MBs. Assigned SpeedClass 'Local'
[2022.12.10-16.05.10:454][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mdalz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-16.05.10:454][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-16.05.10:454][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-16.05.10:517][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-16.05.10:517][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-16.05.10:826][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../Unreal Projects/Pipe_Creator/Intermediate/Shaders/WorkingDirectory/14724/).
[2022.12.10-16.05.10:868][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mdalz/AppData/Local/Temp/UnrealShaderWorkingDir/68CF6E2540EB0B855BE6B2B5BAE63BE7/'.
[2022.12.10-16.05.10:933][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-16.05.10:952][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.10-16.05.45:953][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-16.05.46:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-16.05.46:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-16.05.48:183][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-16.05.51:452][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-16.05.51:604][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-16.05.55:134][  0]LogAssetRegistry: FAssetRegistry took 0.0515 seconds to start up
[2022.12.10-16.05.55:644][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-16.06.12:463][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-16.06.13:438][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-16.06.13:449][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F14000][00000AFD8BB3D800 52] GlobalDefaults, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15A00][00000AFD8ECEA000 52] Windows, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15C00][00000AFD81FBA000 52] WindowsEditor, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15400][00000AFD943C0000 52] WindowsServer, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F13C00][00000AFD943C5000 52] WindowsClient, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15000][00000AFD943C7800 52] IOS, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15E00][00000AFD943CA000 52] iPadAir2, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16400][00000AFD8C9F5000 52] IPadPro, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16600][00000AFD943CC800 52] iPadAir3, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F13E00][00000AFD94390000 52] iPadAir4, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F13800][00000AFD94395000 52] iPadAir5, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16E00][00000AFD94397800 52] iPadMini4, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F13000][00000AFD9439A000 52] iPadMini5, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16000][00000AFD9439C800 52] iPadMini6, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F18200][00000AFD94412800 52] iPhone6S, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F18400][00000AFD94410000 52] iPhone7, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F18600][00000AFD94415000 52] iPodTouch7, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F14800][00000AFD9441A000 52] iPhone6SPlus, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F17200][00000AFD9441C800 52] iPhone7Plus, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15600][00000AFD943C2800 52] iPhoneSE, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F14C00][00000AFD94417800 52] iPhone8, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F14600][00000AFD94400000 52] iPhone8Plus, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F17800][00000AFD94405000 52] iPhoneX, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16800][00000AFD94407800 52] iPhoneXS, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F18E00][00000AFD9440A000 52] iPhoneXSMax, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F16C00][00000AFD9440C800 52] iPhoneXR, 
[2022.12.10-16.06.13:457][  0]LogDeviceProfileManager: 	[00000AFD93F15200][00000AFD94392800 52] iPhone11, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F18A00][00000AFD943B0000 52] iPhone11Pro, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F13200][00000AFD943B5000 52] iPhone11ProMax, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17600][00000AFD943B7800 52] iPhoneSE2, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F15800][00000AFD943BA000 52] iPhone12Mini, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17E00][00000AFD943BC800 52] iPhone12, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F16200][00000AFD94402800 52] iPhone12Pro, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17C00][00000AFD94420000 52] iPhone12ProMax, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F14A00][00000AFD94425000 52] iPhone13Mini, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17A00][00000AFD94427800 52] iPhone13, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F18000][00000AFD9442A000 52] iPhone13Pro, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19000][00000AFD9442C800 52] iPhone13ProMax, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F14E00][00000AFD943B2800 52] iPhoneSE3, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17400][00000AFD94430000 52] iPhone14, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F14400][00000AFD94435000 52] iPhone14Plus, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19800][00000AFD94437800 52] iPhone14Pro, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F18C00][00000AFD9443A000 52] iPhone14ProMax, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19A00][00000AFD9443C800 52] iPadPro105, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19E00][00000AFD94422800 52] iPadPro129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1A000][00000AFD94440000 52] iPadPro97, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19200][00000AFD94445000 52] iPadPro2_129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19400][00000AFD94447800 52] iPad5, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F18800][00000AFD9444A000 52] iPad6, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1A800][00000AFD9444C800 52] iPad7, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F13600][00000AFD94432800 52] iPad8, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1AA00][00000AFD94450000 52] iPad9, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1AE00][00000AFD94455000 52] iPad10, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1B000][00000AFD94457800 52] iPadPro11, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1A200][00000AFD9445A000 52] iPadPro2_11, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1A400][00000AFD9445C800 52] iPadPro3_11, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F16A00][00000AFD94442800 52] iPadPro4_11, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1B800][00000AFD94470000 52] iPadPro3_129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F17000][00000AFD94475000 52] iPadPro4_129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1BA00][00000AFD94477800 52] iPadPro5_129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1BE00][00000AFD9447A000 52] iPadPro6_129, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1C000][00000AFD9447C800 52] AppleTV, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1B200][00000AFD94452800 52] AppleTV4K, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1B400][00000AFD94480000 52] AppleTV2_4K, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F19600][00000AFD94485000 52] TVOS, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1DA00][00000AFD9448A000 52] Mac, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1DC00][00000AFD94487800 52] MacEditor, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1D400][00000AFD9448C800 52] MacClient, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1B600][00000AFD94472800 52] MacServer, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1E000][00000AFD94492800 52] Linux, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1E200][00000AFD94490000 52] LinuxEditor, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1CC00][00000AFD94497800 52] LinuxArm64Editor, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1D200][00000AFD9449A000 52] LinuxArm64, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1CA00][00000AFD9449C800 52] LinuxClient, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1DE00][00000AFD94482800 52] LinuxArm64Client, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1C400][00000AFD944A0000 52] LinuxServer, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1D600][00000AFD944A5000 52] LinuxArm64Server, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1EE00][00000AFD944A7800 52] Android, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1D800][00000AFD944AA000 52] Android_Preview_OpenGL, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1A600][00000AFD944AC800 52] Android_Preview_Vulkan, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1C200][00000AFD94495000 52] Android_Low, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1E600][00000AFD944B0000 52] Android_Mid, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1C800][00000AFD944B5000 52] Android_High, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1EA00][00000AFD944B7800 52] Android_Default, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1E800][00000AFD944BA000 52] Android_Adreno4xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1F000][00000AFD944BC800 52] Android_Adreno5xx_Low, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1BC00][00000AFD944A2800 52] Android_Adreno5xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1EC00][00000AFD943A0000 52] Android_Adreno6xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1CE00][00000AFD943A5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1F800][00000AFD943A7800 52] Android_Adreno7xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1D000][00000AFD943AA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1FA00][00000AFD943AC800 52] Android_Mali_T6xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD93F1FE00][00000AFD944B2800 52] Android_Mali_T7xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD9394FA00][00000AFD944C0000 52] Android_Mali_T8xx, 
[2022.12.10-16.06.13:458][  0]LogDeviceProfileManager: 	[00000AFD8DAFE800][00000AFD944C5000 52] Android_Mali_G71, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500000][00000AFD944C7800 52] Android_Mali_G72, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501200][00000AFD944CA000 52] Android_Mali_G72_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501000][00000AFD944CC800 52] Android_Mali_G76, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501A00][00000AFD943A2800 52] Android_Mali_G76_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500800][00000AFD944D0000 52] Android_Mali_G77, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501400][00000AFD944D5000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500A00][00000AFD944D7800 52] Android_Mali_G78, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500E00][00000AFD944DA000 52] Android_Mali_G78_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502000][00000AFD944DC800 52] Android_Mali_G710, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500200][00000AFD944C2800 52] Android_Mali_G710_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500400][00000AFD944E0000 52] Android_Xclipse_920, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501E00][00000AFD944E5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502800][00000AFD944E7800 52] Android_Vulkan_SM5, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501C00][00000AFD944EA000 52] Android_PowerVR_G6xxx, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502A00][00000AFD944EC800 52] Android_PowerVR_GT7xxx, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502E00][00000AFD944D2800 52] Android_PowerVR_GE8xxx, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94500C00][00000AFD944F0000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502C00][00000AFD944F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94501800][00000AFD944F7800 52] Android_TegraK1, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94503600][00000AFD944FA000 52] Android_Unknown_Vulkan, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502400][00000AFD944FC800 52] Oculus_Quest, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94502200][00000AFD944E2800 52] Oculus_Quest2, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: 	[00000AFD94504000][00000AFD94510000 52] HoloLens, 
[2022.12.10-16.06.13:459][  0]LogDeviceProfileManager: Active device profile: [00000AFD93F15C00][00000AFD81FBA000 52] WindowsEditor
[2022.12.10-16.06.13:459][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-16.06.13:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-16.06.13:573][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-16.06.13:574][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-16.06.13:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-16.06.13:875][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-16.06.13:956][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject"  -Device=Win64@DESKTOP-4I1DJJ0'
[2022.12.10-16.06.13:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject"  -Device=Win64@DESKTOP-4I1DJJ0" -nocompile -nocompileuat ]
[2022.12.10-16.06.15:428][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.10-16.06.16:770][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
