Log file open, 12/10/22 18:04:22
[2022.12.10-16.57.24:668][348]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:688][349]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:709][350]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:730][351]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:750][352]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:771][353]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:791][354]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:813][355]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:834][356]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:853][357]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:874][358]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:896][359]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:917][360]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:936][361]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:957][362]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:978][363]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.24:999][364]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:019][365]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:039][366]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:060][367]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:080][368]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:102][369]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:125][370]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:185][371]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:205][372]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:225][373]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:246][374]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:267][375]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:286][376]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:307][377]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:327][378]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:349][379]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:370][380]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:388][381]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:410][382]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:430][383]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:451][384]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:471][385]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:491][386]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:512][387]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:533][388]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:553][389]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:573][390]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:594][391]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:669][394]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:681][395]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:695][396]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:717][397]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:737][398]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:757][399]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:778][400]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:799][401]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:821][402]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:840][403]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:869][404]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:890][405]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:910][406]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:929][407]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:951][408]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:970][409]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.25:991][410]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:030][412]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:051][413]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:073][414]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:093][415]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:112][416]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:174][419]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:195][420]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:235][422]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:277][424]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:296][425]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:358][428]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:378][429]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:457][431]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:469][432]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:551][437]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:613][440]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:634][441]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:654][442]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:675][443]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:696][444]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:716][445]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:737][446]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:757][447]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:778][448]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:796][449]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:816][450]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:838][451]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:851][452]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:871][453]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:898][454]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:920][455]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:939][456]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:960][457]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:981][458]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.26:999][459]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:020][460]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:041][461]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:061][462]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:079][463]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:100][464]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:122][465]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:142][466]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:163][467]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:181][468]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:203][469]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:223][470]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:245][471]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:264][472]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:284][473]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:305][474]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:326][475]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:346][476]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:365][477]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:385][478]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:406][479]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:427][480]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:447][481]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:467][482]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:509][484]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:530][485]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:549][486]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:571][487]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:591][488]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:612][489]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:631][490]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:652][491]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:673][492]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:713][494]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:732][495]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:754][496]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:796][498]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:815][499]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:836][500]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:857][501]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:878][502]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:899][503]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:918][504]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:960][506]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.27:981][507]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:000][508]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:021][509]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:061][511]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:083][512]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:124][514]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:144][515]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:164][516]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:184][517]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:204][518]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:225][519]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:266][521]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:286][522]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:327][524]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:347][525]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:366][526]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:388][527]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:408][528]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:430][529]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:449][530]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:469][531]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:510][533]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:531][534]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:550][535]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:571][536]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:591][537]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:612][538]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:633][539]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:653][540]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:674][541]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:695][542]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:716][543]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:736][544]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:758][545]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:778][546]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:800][547]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:820][548]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:841][549]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:862][550]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:883][551]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:903][552]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:925][553]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:946][554]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:967][555]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:987][556]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:008][557]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:029][558]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:050][559]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:070][560]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:091][561]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:113][562]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:133][563]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:154][564]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:175][565]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:197][566]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:217][567]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:238][568]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:258][569]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:280][570]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:301][571]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:321][572]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:342][573]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:363][574]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:384][575]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:404][576]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:426][577]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:447][578]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:468][579]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:489][580]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:509][581]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:531][582]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:552][583]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:571][584]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:593][585]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:614][586]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:635][587]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:655][588]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:676][589]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:698][590]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:718][591]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:738][592]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:760][593]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:780][594]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:800][595]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:820][596]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:840][597]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:861][598]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:881][599]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:901][600]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:921][601]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:941][602]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:962][603]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:982][604]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:003][605]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:022][606]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:043][607]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:063][608]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:084][609]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:102][610]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:124][611]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:151][612]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:205][613]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:226][614]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:246][615]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:288][617]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:307][618]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:328][619]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:349][620]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:369][621]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:388][622]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:409][623]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:430][624]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:451][625]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:470][626]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:493][627]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:513][628]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:553][630]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:575][631]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:596][632]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:618][633]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:680][636]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:702][637]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:729][638]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:743][639]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:763][640]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:804][642]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:819][643]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:839][644]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:860][645]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:881][646]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:901][647]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:922][648]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:944][649]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:965][650]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:985][651]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:006][652]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:027][653]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:047][654]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:068][655]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:089][656]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:111][657]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:132][658]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:153][659]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:174][660]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:195][661]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:215][662]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:236][663]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:258][664]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:278][665]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:298][666]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:320][667]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:341][668]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:362][669]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:383][670]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:404][671]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:426][672]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:446][673]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:467][674]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:489][675]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:511][676]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:531][677]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:551][678]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:571][679]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:592][680]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:613][681]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:632][682]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:653][683]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:671][684]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:692][685]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:713][686]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:734][687]LogChaos: Display: Input trimesh contains 22 bad triangles.
