Log file open, 12/07/22 17:25:17
[2022.12.07-15.25.33:289][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine/Unreal Projects/Pipe_Creator/Pipe_Creator.uproject"  -platform=all" ]
[2022.12.07-15.25.34:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.07-15.25.34:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.07-15.25.34:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.07-15.25.34:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.07-15.25.34:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.07-15.25.34:253][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.07-15.25.34:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.07-15.25.34:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.07-15.25.34:556][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.07-15.25.34:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.07-15.25.34:891][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.07-15.25.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.07-15.25.35:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.07-15.25.35:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.07-15.25.35:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.07-15.25.35:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.07-15.25.35:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.07-15.25.35:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.07-15.25.35:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.07-15.25.35:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.07-15.25.35:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.07-15.25.35:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.07-15.25.35:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.07-15.25.35:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.07-15.25.35:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.07-15.25.35:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.07-15.25.35:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.07-15.25.35:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.07-15.25.35:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.07-15.25.35:881][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.07-15.25.35:882][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.07-15.25.35:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.07-15.25.35:975][  0]LogTargetPlatformManager:   ADPCM
[2022.12.07-15.25.35:975][  0]LogTargetPlatformManager:   PCM
[2022.12.07-15.25.36:024][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.07-15.25.36:024][  0]LogTargetPlatformManager:   BINKA
[2022.12.07-15.25.36:295][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.07-15.25.36:295][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.07-15.25.36:295][  0]LogTargetPlatformManager:   OGG
[2022.12.07-15.25.36:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.07-15.25.36:366][  0]LogTargetPlatformManager:   OPUS
[2022.12.07-15.25.37:158][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.07-15.25.37:373][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.07-15.25.37:676][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.07-15.25.37:676][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.07-15.25.37:679][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.07-15.25.37:679][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.07-15.25.37:679][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/Pipe_Creator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-15.25.37:679][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.07-15.25.37:708][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.07-15.25.37:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-15.25.37:708][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.07-15.25.37:759][  0]LogDerivedDataCache: Speed tests for C:/Users/محمد/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.12.07-15.25.37:759][  0]LogDerivedDataCache: Display: Performance to C:/Users/محمد/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=20.93MBs, RandomWriteSpeed=155.14MBs. Assigned SpeedClass 'Local'
[2022.12.07-15.25.37:763][  0]LogDerivedDataCache: Using Local data cache path C:/Users/محمد/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.07-15.25.37:764][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.07-15.25.37:764][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.07-15.25.37:764][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.07-15.25.37:764][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.07-15.25.37:764][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../Unreal Projects/Pipe_Creator/Intermediate/Shaders/WorkingDirectory/672/).
[2022.12.07-15.25.37:764][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/محمد/AppData/Local/Temp/UnrealShaderWorkingDir/A28CDE7645731D9FBB0ACAB2241C1035/'.
[2022.12.07-15.25.37:764][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.07-15.25.37:764][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.07-15.25.43:040][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.07-15.25.43:041][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.07-15.25.43:041][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Unreal Projects/Pipe_Creator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.07-15.25.43:622][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.07-15.25.46:866][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.07-15.25.49:448][  0]LogSlate: Using FreeType 2.10.0
[2022.12.07-15.25.49:465][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.07-15.25.49:807][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2022.12.07-15.25.49:815][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.07-15.25.50:157][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.07-15.25.50:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0E00][000009EAA6B5D800 52] GlobalDefaults, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2800][000009EAA7F52800 52] Windows, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2A00][000009EAA7F55000 52] WindowsEditor, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0800][000009EAA6C17800 52] WindowsServer, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2400][000009EAA9910000 52] WindowsClient, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0400][000009EAA7F50000 52] IOS, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0200][000009EAA6A02800 52] iPadAir2, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3200][000009EAAF402800 52] IPadPro, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3400][000009EAAF400000 52] iPadAir3, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0A00][000009EAAF407800 52] iPadAir4, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2000][000009EAAF40A000 52] iPadAir5, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0600][000009EAAF40C800 52] iPadMini4, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3000][000009EAA08C0000 52] iPadMini5, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2E00][000009EAAF410000 52] iPadMini6, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5000][000009EAAF41A000 52] iPhone6S, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5200][000009EAAF417800 52] iPhone7, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5400][000009EAAF415000 52] iPodTouch7, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3C00][000009EAAF41C800 52] iPhone6SPlus, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1800][000009EAAF405000 52] iPhone7Plus, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1400][000009EAAF460000 52] iPhoneSE, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2200][000009EAAF465000 52] iPhone8, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1A00][000009EAAF467800 52] iPhone8Plus, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4600][000009EAAF46A000 52] iPhoneX, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1600][000009EAAF46C800 52] iPhoneXS, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5C00][000009EAAF412800 52] iPhoneXSMax, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1200][000009EAAF480000 52] iPhoneXR, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4200][000009EAAF485000 52] iPhone11, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3800][000009EAAF487800 52] iPhone11Pro, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4A00][000009EAAF48A000 52] iPhone11ProMax, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1C00][000009EAAF48C800 52] iPhoneSE2, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4800][000009EAAF462800 52] iPhone12Mini, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3E00][000009EAAF490000 52] iPhone12, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5600][000009EAAF495000 52] iPhone12Pro, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2C00][000009EAAF497800 52] iPhone12ProMax, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4000][000009EAAF49A000 52] iPhone13Mini, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5A00][000009EAAF49C800 52] iPhone13, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4C00][000009EAAF482800 52] iPhone13Pro, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3600][000009EAAF4B0000 52] iPhone13ProMax, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6000][000009EAAF4B5000 52] iPhoneSE3, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E1E00][000009EAAF4B7800 52] iPhone14, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4E00][000009EAAF4BA000 52] iPhone14Plus, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5E00][000009EAAF4BC800 52] iPhone14Pro, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6800][000009EAAF492800 52] iPhone14ProMax, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E5800][000009EAAF4C0000 52] iPadPro105, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6A00][000009EAAF4C5000 52] iPadPro129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6E00][000009EAAF4C7800 52] iPadPro97, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7000][000009EAAF4CA000 52] iPadPro2_129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6200][000009EAAF4CC800 52] iPad5, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6400][000009EAAF4B2800 52] iPad6, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E0000][000009EAAF470000 52] iPad7, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7800][000009EAAF475000 52] iPad8, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E3A00][000009EAAF477800 52] iPad9, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7A00][000009EAAF47A000 52] iPad10, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7E00][000009EAAF47C800 52] iPadPro11, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8000][000009EAAF4C2800 52] iPadPro2_11, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7200][000009EAAF4E0000 52] iPadPro3_11, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7400][000009EAAF4E5000 52] iPadPro4_11, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E4400][000009EAAF4E7800 52] iPadPro3_129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8800][000009EAAF4EA000 52] iPadPro4_129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E2600][000009EAAF4EC800 52] iPadPro5_129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8A00][000009EAAF472800 52] iPadPro6_129, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8E00][000009EAAF4F0000 52] AppleTV, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9000][000009EAAF4F5000 52] AppleTV4K, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8200][000009EAAF4F7800 52] AppleTV2_4K, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8400][000009EAAF4FA000 52] TVOS, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EA800][000009EAAF4E2800 52] Mac, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EAA00][000009EAAF4FC800 52] MacEditor, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9400][000009EAAF510000 52] MacClient, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EA400][000009EAAF515000 52] MacServer, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9600][000009EAAF51A000 52] Linux, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9200][000009EAAF517800 52] LinuxEditor, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EAC00][000009EAAF51C800 52] LinuxArm64Editor, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7C00][000009EAAF4F2800 52] LinuxArm64, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9800][000009EAAF500000 52] LinuxClient, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8C00][000009EAAF505000 52] LinuxArm64Client, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9C00][000009EAAF507800 52] LinuxServer, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6C00][000009EAAF50A000 52] LinuxArm64Server, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E8600][000009EAAF50C800 52] Android, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EB000][000009EAAF512800 52] Android_Preview_OpenGL, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EA200][000009EAAF520000 52] Android_Preview_Vulkan, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E6600][000009EAAF525000 52] Android_Low, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9E00][000009EAAF527800 52] Android_Mid, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EB800][000009EAAF52A000 52] Android_High, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E9A00][000009EAAF52C800 52] Android_Default, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EBA00][000009EAAF502800 52] Android_Adreno4xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EBE00][000009EAAF4D0000 52] Android_Adreno5xx_Low, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EC000][000009EAAF4D5000 52] Android_Adreno5xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EB200][000009EAAF4D7800 52] Android_Adreno6xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EB400][000009EAAF4DA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3E7600][000009EAAF4DC800 52] Android_Adreno7xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EC800][000009EAAF522800 52] Android_Adreno7xx_Vulkan, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EAE00][000009EAAF540000 52] Android_Mali_T6xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3ECA00][000009EAAF545000 52] Android_Mali_T7xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3ECE00][000009EAAF547800 52] Android_Mali_T8xx, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3ED000][000009EAAF54A000 52] Android_Mali_G71, 
[2022.12.07-15.25.50:610][  0]LogDeviceProfileManager: 	[000009EAAF3EC200][000009EAAF54C800 52] Android_Mali_G72, 
[2022.12.07-15.25.50:611][  0]LogDeviceProfileManager: 	[000009EAAF3EC400][000009EAAF4D2800 52] Android_Mali_G72_Vulkan, 
[2022.12.07-15.25.50:611][  0]LogDeviceProfileManager: 	[000009EAAF3EA600][000009EAAF550000 52] Android_Mali_G76, 
[2022.12.07-15.25.50:611][  0]LogDeviceProfileManager: 	[000009EAAF3ED800][000009EAAF555000 52] Android_Mali_G76_Vulkan, 
[2022.12.07-15.25.50:611][  0]LogDeviceProfileManager: 	[000009EAAF3EA000][000009EAAF557800 52] Android_Mali_G77, 
[2022.12.07-15.25.50:611][  0]LogDeviceProfileManager: 	[000009EAAF3EDA00][000009EAAF55A000 52] Android_Mali_G77_Vulkan, 
